word,high_tfidf,low_tfidf,diff_high_minus_low
task,0.0019310944090950425,0.0024655714577764137,-0.0005344770486813712
team,0.008781887761690836,0.006009901223022657,0.0027719865386681784
test,0.004124891218014633,0.005906871936887853,-0.0017819807188732203
things,0.003508383365492732,0.0037842842243028052,-0.00027590085881007333
thrilling,0.003836616038591467,0.0039928124349094705,-0.00015619639631800353
time,0.016251151263502725,0.017289637092130827,-0.0010384858286281023
tools,0.00285274752454984,0.00267366284169742,0.00017908468285241994
topdown,0.0027097948405708145,0.0044823488480903095,-0.001772554007519495
tower,0.004977789303458067,0.006429693955315193,-0.001451904651857126
tower defense,0.002590675006549163,0.003765104077890058,-0.0011744290713408953
town,0.0065641830023178555,0.004884862073799912,0.0016793209285179437
train,0.004196806453293116,0.0030018649057378254,0.0011949415475552903
trapped,0.0028661107227488983,0.003206844063598311,-0.0003407333408494127
traps,0.0025425712987624614,0.004078946461011643,-0.0015363751622491815
travel,0.004116768468767308,0.003867200976290948,0.0002495674924763596
treasure,0.00258725859593525,0.0027162159258885482,-0.00012895732995329805
true,0.004095804444993888,0.0028624315690901235,0.0012333728759037644
truth,0.004599545488562901,0.0036037825871254583,0.0009957629014374428
try,0.006400213716189663,0.008529739974363596,-0.0021295262581739333
trying,0.003990575223663768,0.004130347643637142,-0.00013977241997337447
turn,0.004229134262313703,0.004568928752418061,-0.00033979449010435817
turnbased,0.00858558307764164,0.005851788263633789,0.002733794814007851
twist,0.0021422708171203926,0.0025209100947704314,-0.00037863927765003887
types,0.00177357879167784,0.002244254279388747,-0.0004706754877109071
ultimate,0.0071499618400635,0.005016939396801457,0.0021330224432620434
uncover,0.0064490156777081906,0.005812256635123581,0.0006367590425846092
unique,0.014434614746954316,0.01383845174016658,0.0005961630067877356
universe,0.007042393779244295,0.004196811534782574,0.002845582244461721
unknown,0.002836379874140393,0.003425306481032627,-0.000588926606892234
unlock,0.004340876229323584,0.006059944718500118,-0.0017190684891765342
unravel,0.00336571814371121,0.0023765936344569976,0.0009891245092542127
upgrade,0.00460929299508804,0.005057466949641754,-0.00044817395455371434
upgrades,0.0025064505212482363,0.003127867015237301,-0.0006214164939890646
using,0.0067675796662961816,0.008163666867320889,-0.0013960872010247071
variety,0.004488962802493861,0.0050363665869488025,-0.0005474037844549412
various,0.0051564017594198696,0.008212995421292326,-0.003056593661872457
vast,0.0042517089479033815,0.001758899715153267,0.0024928092327501147
version,0.004477794478205808,0.0027474359865096534,0.0017303584916961543
victory,0.0035868300425930116,0.0033784449714923575,0.00020838507110065418
video,0.0036772222995527775,0.003636939442932195,4.028285662058262e-05
village,0.0040660490034200815,0.0033209294630204343,0.0007451195403996472
virtual,0.0041583018468712134,0.00665433729157824,-0.002496035444707026
virtual reality,0.0019952693927415017,0.0038324438528635246,-0.001837174460122023
visual,0.007175122019601299,0.009569074574046451,-0.0023939525544451525
visual novel,0.0058520985440997375,0.008421092096599879,-0.0025689935525001414
waiting,0.002222375915702182,0.002820842673698963,-0.000598466757996781
want,0.00426153057591725,0.0049866714542448325,-0.0007251408783275825
war,0.0117915769484475,0.006447688401001454,0.005343888547446045
watch,0.0028438628206114746,0.0029838650393132337,-0.00014000221870175914
waves,0.002315808657131656,0.004373772119840583,-0.0020579634627089275
weapon,0.0027155547613618783,0.002633897055821668,8.165770554021019e-05
weapons,0.009098832711513908,0.008013226515753176,0.0010856061957607317
welcome,0.005850226738781397,0.0056268479722557845,0.00022337876652561272
wild,0.003234339426159235,0.0026386664651335155,0.0005956729610257197
win,0.003199932629975089,0.004785855562730692,-0.0015859229327556033
work,0.005283835617125896,0.005280066891682,3.7687254438962745e-06
world,0.04205817800041004,0.030768976536261976,0.011289201464148066
worlds,0.007881946966149194,0.005462193500014103,0.0024197534661350916
year,0.004771152554225713,0.0026294464748064434,0.0021417060794192695
years,0.006320543358720547,0.003335007540831426,0.0029855358178891207
youll,0.005882070027226361,0.005516221535416002,0.0003658484918103583
young,0.005761535272034112,0.005338399328058002,0.0004231359439761098
youre,0.0051527982913825866,0.005278724208290297,-0.00012592591690771017
youve,0.0033227827224965962,0.002492793922141062,0.0008299888003555343
zombie,0.0035273091613210205,0.003351206973340513,0.0001761021879805075
zombies,0.0029285418463497062,0.004533986046721508,-0.0016054442003718018
